日期,成交商品件数
2016-06-01,12563
2016-06-02,10664
2016-06-03,10799
2016-06-04,18214
2016-06-05,12680
2016-06-06,12907
2016-06-07,13973
2016-06-08,11414
2016-06-09,9802
2016-06-10,12192
2016-06-11,13583
2016-06-12,16541
2016-06-13,29154
2016-06-14,23745
2016-06-15,24536
2016-06-16,24346
2016-06-17,28087
2016-06-18,100217
2016-06-19,42483
2016-06-20,35707
2016-06-21,22786
2016-06-22,35156
2016-06-23,26922
2016-06-24,23489
2016-06-25,20320
2016-06-26,19119
2016-06-27,18082
2016-06-28,18133
2016-06-29,17712
2016-06-30,18911
2016-08-01,10432
2016-08-02,8906
2016-08-03,9626
2016-08-04,10063
2016-08-05,11551
2016-08-06,8452
2016-08-07,12235
2016-08-08,10435
2016-08-09,10943
2016-08-10,16040
2016-08-11,14884
2016-08-12,13468
2016-08-13,11736
2016-08-14,8554
2016-08-15,9856
2016-08-16,7144
2016-08-17,7272
2016-08-18,15029
2016-08-19,13382
2016-08-20,8529
2016-08-21,8161
2016-08-22,11254
2016-08-23,9935
2016-08-24,10771
2016-08-25,17023
2016-08-26,14364
2016-08-27,13266
2016-08-28,16207
2016-08-29,14507
2016-08-30,17715
2016-08-31,25067
2016-09-01,15966
2016-09-02,16578
2016-09-03,15994
2016-09-04,13993
2016-09-05,16944
2016-09-06,31333
2016-09-07,24390
2016-09-08,22166
2016-09-09,32438
2016-09-10,23676
2016-09-11,23288
2016-09-12,28323
2016-09-13,27681
2016-09-14,17757
2016-09-15,18105
2016-09-16,12382
2016-09-17,15454
2016-09-18,24401
2016-09-19,18606
2016-09-20,14530
2016-09-21,13889
2016-09-22,12057
2016-09-23,10635
2016-09-24,9839
2016-09-25,10060
2016-09-26,14039
2016-09-27,15617
2016-09-28,19675
2016-09-29,22091
2016-09-30,13313
2016-10-01,11874
2016-10-02,9676
2016-10-03,8382
2016-10-04,9708
2016-10-05,9006
2016-10-06,15072
2016-10-07,17360
2016-10-08,15280
2016-10-09,15249
2016-10-10,12593
2016-10-11,12853
2016-10-12,15454
2016-10-13,12708
2016-10-14,11381
2016-10-15,12108
2016-10-16,16878
2016-10-17,15263
2016-10-18,19046
2016-10-19,16509
2016-10-20,16057
2016-10-21,14112
2016-10-22,13150
2016-10-23,15380
2016-10-24,17418
2016-10-25,13547
2016-10-26,12774
2016-10-27,13320
2016-10-28,10655
2016-10-29,10539
2016-10-30,11545
2016-10-31,15872
2016-11-01,31149
2016-11-02,17521
2016-11-03,23528
2016-11-04,22415
2016-11-05,15922
2016-11-06,14958
2016-11-07,35047
2016-11-08,32558
2016-11-09,16177
2016-11-10,39073
2016-11-11,233277
2016-11-12,44694
2016-11-13,23772
2016-11-14,20084
2016-11-15,20628
2016-11-16,21962
2016-11-17,17829
2016-11-18,15093
2016-11-19,11515
2016-11-20,12459
2016-11-21,13865
2016-11-22,19644
2016-11-23,18760
2016-11-24,19642
2016-11-25,23960
2016-11-26,16270
2016-11-27,14043
2016-11-28,13699
2016-11-29,16303
2016-11-30,13836
2016-12-01,90917
2016-12-02,22160
2016-12-03,12604
2016-12-04,11633
2016-12-05,12497
2016-12-06,11874
2016-12-07,16507
2016-12-08,19065
2016-12-09,13745
2016-12-10,12683
2016-12-11,22158
2016-12-12,99530
2016-12-13,20690
2016-12-14,24834
2016-12-15,18826
2016-12-16,11447
2016-12-17,10895
2016-12-18,11170
2016-12-19,16122
2016-12-20,13020
2016-12-21,14267
2016-12-22,18844
2016-12-23,21366
2016-12-24,16270
2016-12-25,17999
2016-12-26,19966
2016-12-27,85487
2016-12-28,40400
2016-12-29,29478
2016-12-30,23833
2016-12-31,24160
2017-01-01,32182
2017-01-02,31784
2017-01-03,21961
2017-01-04,21346
2017-01-05,747114
2017-01-06,97457
2017-01-07,76601
2017-01-08,62755
2017-01-09,51186
2017-01-10,46143
2017-01-11,165831
2017-01-12,76802
2017-01-13,74951
2017-01-14,81054
2017-01-15,78896
2017-01-16,72666
2017-01-17,75321
2017-01-18,101583
2017-01-19,75087
2017-01-20,81629
2017-01-21,86246
2017-01-22,61330
2017-01-23,38881
2017-01-24,33531
2017-01-25,18211
2017-01-26,11032
2017-01-27,4420
2017-01-28,5067
2017-01-29,6568
2017-01-30,5879
2017-01-31,6355
2017-02-01,7077
2017-02-02,7164
2017-02-03,9908
2017-02-04,9618
2017-02-05,10364
2017-02-06,11222
2017-02-07,11355
2017-02-08,12493
2017-02-09,11379
2017-02-10,10210
2017-02-11,11590
2017-02-12,14608
2017-02-13,15332
2017-02-14,15047
2017-02-15,16181
2017-02-16,20041
2017-02-17,17584
2017-02-18,15929
2017-02-19,16150
2017-02-20,20244
2017-02-21,21178
2017-02-22,17548
2017-02-23,32863
2017-02-24,18044
2017-02-25,18605
2017-02-26,19426
2017-02-27,18339
2017-02-28,20490
2017-03-01,17250
2017-03-02,16450
2017-03-03,18520
2017-03-04,17810
2017-03-05,17569
2017-03-06,18588
2017-03-07,20328
2017-03-08,24624
2017-03-09,20415
2017-03-10,20616
2017-03-11,17630
2017-03-12,20334
2017-03-13,23987
2017-03-14,21575
2017-03-15,26816
2017-03-16,21992
2017-03-17,20173
2017-03-18,19522
2017-03-19,22398
2017-03-20,20891
2017-03-21,22562
2017-03-22,25068
2017-03-23,24854
2017-03-24,25942
2017-03-25,24390
2017-03-26,21205
2017-03-27,23249
2017-03-28,19672
2017-03-29,18674
2017-03-30,21437
2017-03-31,21219
2017-04-01,16371
2017-04-02,21493
2017-04-03,14993
2017-04-04,18973
2017-04-05,21047
2017-04-06,19705
2017-04-07,18653
2017-04-08,20679
2017-04-09,27447
2017-04-10,23746
2017-04-11,22506
2017-04-12,26512
2017-04-13,23705
2017-04-14,19756
2017-04-15,20253
2017-04-16,19478
2017-04-17,25462
2017-04-18,24168
2017-04-19,17223
2017-04-20,18336
2017-04-21,17288
2017-04-22,17710
2017-04-23,18356
2017-04-24,22884
2017-04-25,23964
2017-04-26,22439
2017-04-27,24211
2017-04-28,19992
2017-04-29,17429
2017-04-30,18068
2017-05-01,15273
2017-05-02,17623
2017-05-03,23630
2017-05-04,17954
2017-05-05,17062
2017-05-06,15375
2017-05-07,24013
2017-05-08,17870
2017-05-09,17377
2017-05-10,17624
2017-05-11,19759
2017-05-12,21147
2017-05-13,21772
2017-05-14,19846
2017-05-15,26312
2017-05-16,22473
2017-05-17,39327
2017-05-18,21861
2017-05-19,21159
2017-05-20,16777
2017-05-21,16364
2017-05-22,19645
2017-05-23,19027
2017-05-24,17180
2017-05-25,19947
2017-05-26,18129
2017-05-27,16378
2017-05-28,15590
2017-05-29,12804
2017-05-30,13258
2017-05-31,20611
2017-06-01,14943
2017-06-02,21657
2017-06-03,16529
2017-06-04,17496
2017-06-05,16729
2017-06-06,37620
2017-06-07,26686
2017-06-08,16307
2017-06-09,24585
2017-06-10,26944
2017-06-11,20612
2017-06-12,29405
2017-06-13,25067
2017-06-14,27748
2017-06-15,25964
2017-06-16,21741
2017-06-17,21740
2017-06-18,157544
2017-06-19,44558
2017-06-20,41558
2017-06-21,19745
2017-06-22,19556
2017-06-23,17566
2017-06-24,13879
2017-06-25,13373
2017-06-26,12254
2017-06-27,12034
2017-06-28,11862
2017-06-29,14331
2017-06-30,14704
2017-07-01,11235
2017-07-02,12192
2017-07-03,15308
2017-07-04,14276
2017-07-05,15029
2017-07-06,25201
2017-07-07,22870
2017-07-08,22432
2017-07-09,17739
2017-07-10,27591
2017-07-11,78789
2017-07-12,44831
2017-07-13,36809
2017-07-14,27916
2017-07-15,29359
2017-07-16,28181
2017-07-17,41258
2017-07-18,23719
2017-07-19,24296
2017-07-20,21661
2017-07-21,17788
2017-07-22,24618
2017-07-23,21494
2017-07-24,21141
2017-07-25,21864
2017-07-26,19366
2017-07-27,18574
2017-07-28,20878
2017-07-29,19944
2017-07-30,21295
2017-07-31,21908
2017-08-01,22293
2017-08-02,20082
2017-08-03,19171
2017-08-04,17710
2017-08-05,16092
2017-08-06,17355
2017-08-07,19446
2017-08-08,20048
2017-08-09,22329
2017-08-10,23732
2017-08-11,19846
2017-08-12,20196
2017-08-13,21393
2017-08-14,24131
2017-08-15,26477
2017-08-16,26942
2017-08-17,32524
2017-08-18,65116
2017-08-19,40030
2017-08-20,36002
2017-08-21,37003
2017-08-22,35917
2017-08-23,37615
2017-08-24,44400
2017-08-25,29714
2017-08-26,19647
2017-08-27,24695
2017-08-28,26158
2017-08-29,29629
2017-08-30,29957
2017-08-31,21906
2017-09-01,18744
2017-09-02,22984
2017-09-03,22438
2017-09-04,25427
2017-09-05,24139
2017-09-06,30120
2017-09-07,27445
2017-09-08,27461
2017-09-09,32639
2017-09-10,37256
2017-09-11,34451
2017-09-12,27306
2017-09-13,23173
2017-09-14,37989
2017-09-15,23038
2017-09-16,23871
2017-09-17,23118
2017-09-18,28093
2017-09-19,30059
2017-09-20,28644
2017-09-21,30272
2017-09-22,55595
2017-09-23,43412
2017-09-24,29798
2017-09-25,22986
2017-09-26,18191
2017-09-27,25368
2017-09-28,21259
2017-09-29,29779
2017-09-30,20630
2017-10-01,19539
2017-10-02,17000
2017-10-03,15815
2017-10-04,12107
2017-10-05,10722
2017-10-06,13239
2017-10-07,12305
2017-10-08,19107
2017-10-09,17128
2017-10-10,38630
2017-10-11,32575
2017-10-12,32961
2017-10-13,25693
2017-10-14,37103
2017-10-15,30318
2017-10-16,18859
2017-10-17,19720
2017-10-18,21844
2017-10-19,21217
2017-10-20,18153
2017-10-21,25070
2017-10-22,20277
2017-10-23,21457
2017-10-24,24148
2017-10-25,24813
2017-10-26,25832
2017-10-27,21813
2017-10-28,26525
2017-10-29,39987
2017-10-30,28086
2017-10-31,24830
2017-11-01,24481
2017-11-02,19415
2017-11-03,26575
2017-11-04,32568
2017-11-05,35450
2017-11-06,32155
2017-11-07,43883
2017-11-08,41523
2017-11-09,50895
2017-11-10,71342
2017-11-11,294280
2017-11-12,61246
2017-11-13,56890
2017-11-14,44531
2017-11-15,46505
2017-11-16,41955
2017-11-17,19254
2017-11-18,20676
2017-11-19,18209
2017-11-20,25325
2017-11-21,27281
2017-11-22,23398
2017-11-23,22605
2017-11-24,29426
2017-11-25,54029
2017-11-26,35894
2017-11-27,32518
2017-11-28,30507
2017-11-29,28890
2017-11-30,45931
2017-12-01,33376
2017-12-02,31158
2017-12-03,33555
2017-12-04,37488
2017-12-05,41199
2017-12-06,39349
2017-12-07,39254
2017-12-08,33047
2017-12-09,33203
2017-12-10,38170
2017-12-11,45783
2017-12-12,140702
2017-12-13,46258
2017-12-14,49599
2017-12-15,37120
2017-12-16,37503
2017-12-17,32483
2017-12-18,32089
2017-12-19,34107
2017-12-20,33341
2017-12-21,39224
2017-12-22,35944
2017-12-23,44505
2017-12-24,31134
2017-12-25,42258
2017-12-26,49469
2017-12-27,47151
2017-12-28,58166
2017-12-29,36213
2017-12-30,49293
2017-12-31,44213
2018-01-01,44047
2018-01-02,42121
2018-01-03,36436
2018-01-04,33246
2018-01-05,33355
2018-01-06,38457
2018-01-07,54136
2018-01-08,52531
2018-01-09,45917
2018-01-10,39772
2018-01-11,44916
2018-01-12,39464
2018-01-13,38848
2018-01-14,36623
2018-01-15,43740
2018-01-16,141649
2018-01-17,46916
2018-01-18,60813
2018-01-19,54156
2018-01-20,48665
2018-01-21,46369
2018-01-22,47904
2018-01-23,44958
2018-01-24,119599
2018-01-25,77954
2018-01-26,85488
2018-01-27,85395
2018-01-28,76017
2018-01-29,83014
2018-01-30,117786
2018-01-31,131394
2018-02-01,137264
2018-02-02,97436
2018-02-03,105431
2018-02-04,136724
2018-02-05,124413
2018-02-06,111349
2018-02-07,105305
2018-02-08,93491
2018-02-09,90161
2018-02-10,118900
2018-02-11,94413
2018-02-12,43574
2018-02-13,38395
2018-02-14,14798
2018-02-15,13930
2018-02-16,8974
2018-02-17,8752
2018-02-18,10629
2018-02-19,11499
2018-02-20,12395
2018-02-21,19035
2018-02-22,17836
2018-02-23,19266
2018-02-24,22813
2018-02-25,21923
2018-02-26,21754
2018-02-27,24682
2018-02-28,25709
2018-03-01,32388
2018-03-02,23108
2018-03-03,18086
2018-03-04,19926
2018-03-05,25775
2018-03-06,20988
2018-03-07,27080
2018-03-08,22290
2018-03-09,16450
2018-03-10,18828
2018-03-11,17240
2018-03-12,21165
2018-03-13,21651
2018-03-14,21829
2018-03-15,26894
2018-03-16,27985
2018-03-17,27656
2018-03-18,27973
2018-03-19,27370
2018-03-20,48204
2018-03-21,31465
2018-03-22,23261
2018-03-23,27691
2018-03-24,26844
2018-03-25,25213
2018-03-26,21017
2018-03-27,21426
2018-03-28,21762
2018-03-29,25671
2018-03-30,19646
2018-03-31,20591
2018-04-01,17606
2018-04-02,15328
2018-04-03,20969
2018-04-04,16431
2018-04-05,22393
2018-04-06,25077
2018-04-07,24608
2018-04-08,23684
2018-04-09,40011
2018-04-10,41196
2018-04-11,28340
2018-04-12,26965
2018-04-13,23488
2018-04-14,21744
2018-04-15,19716
2018-04-16,20466
2018-04-17,40327
2018-04-18,27737
2018-04-19,26042
2018-04-20,23729
2018-04-21,26413
2018-04-22,43368
2018-04-23,29080
2018-04-24,21929
2018-04-25,21154
2018-04-26,21691
2018-04-27,21605
2018-04-28,19888
2018-04-29,19938
2018-04-30,18027
2018-05-01,21065
2018-05-02,19075
2018-05-03,28507
2018-05-04,30322
2018-05-05,25350
2018-05-06,26518
2018-05-07,23802
2018-05-08,23717
2018-05-09,17843
2018-05-10,16979
2018-05-11,22117
2018-05-12,23597
2018-05-13,38073
2018-05-14,23763
2018-05-15,36845
2018-05-16,36187
2018-05-17,44638
2018-05-18,25591
2018-05-19,47367
2018-05-20,36029
2018-05-21,25923
2018-05-22,25846
2018-05-23,21061
2018-05-24,22697
2018-05-25,18796
2018-05-26,19348
2018-05-27,18901
2018-05-28,22514
2018-05-29,23302
2018-05-30,24383
2018-05-31,28386
2018-06-01,46600
2018-06-02,29753
2018-06-03,29422
2018-06-04,26739
2018-06-05,52898
2018-06-06,40497
2018-06-07,41698
2018-06-08,36789
2018-06-09,35259
2018-06-10,29574
2018-06-11,30875
2018-06-12,61549
2018-06-13,47346
2018-06-14,41629
2018-06-15,53509
2018-06-16,50281
2018-06-17,60886
2018-06-18,100909
2018-06-19,43042
2018-06-20,42457
2018-06-21,26733
2018-06-22,29113
2018-06-23,28286
2018-06-24,21861
2018-06-25,20094
2018-06-26,21313
2018-06-27,19996
2018-06-28,16305
2018-06-29,26716
2018-06-30,26143
2018-07-01,35225
2018-07-02,24019
2018-07-03,29618
2018-07-04,27157
2018-07-05,31341
2018-07-06,51308
2018-07-07,28252
2018-07-08,26130
2018-07-09,19923
2018-07-10,17620
2018-07-11,57830
2018-07-12,47765
2018-07-13,42539
2018-07-14,21054
2018-07-15,23824
2018-07-16,25420
2018-07-17,40993
2018-07-18,26538
2018-07-19,26293
2018-07-20,30026
2018-07-21,25183
2018-07-22,25609
2018-07-23,26626
2018-07-24,45399
2018-07-25,57520
2018-07-26,40529
2018-07-27,40189
2018-07-28,43521
2018-07-29,70436
2018-07-30,66662
2018-07-31,43876
2018-08-01,28029
2018-08-02,28564
2018-08-03,50742
2018-08-04,43635
2018-08-05,45850
2018-08-06,40693
2018-08-07,48552
2018-08-08,60072
2018-08-09,49979
2018-08-10,59587
2018-08-11,66239
2018-08-12,44211
2018-08-13,66976
2018-08-14,46037
2018-08-15,43030
2018-08-16,59703
2018-08-17,56376
2018-08-18,40393
2018-08-19,27784
2018-08-20,24134
2018-08-21,23483
2018-08-22,27671
2018-08-23,26038
2018-08-24,30707
2018-08-25,31797
2018-08-26,33327
2018-08-27,26765
2018-08-28,34117
2018-08-29,35038
2018-08-30,34615
2018-08-31,35358
2018-09-01,37684
2018-09-02,31534
2018-09-03,27867
2018-09-04,29761
2018-09-05,41123
2018-09-06,48494
2018-09-07,42631
2018-09-08,31227
2018-09-09,40555
2018-09-10,35454
2018-09-11,40551
2018-09-12,35028
2018-09-13,35386
2018-09-14,36926
2018-09-15,30468
2018-09-16,28083
2018-09-17,32478
2018-09-18,44839
2018-09-19,34055
2018-09-20,32845
2018-09-21,26861
2018-09-22,31410
2018-09-23,21078
2018-09-24,14880
2018-09-25,20229
2018-09-26,18305
2018-09-27,16795
2018-09-28,27665
2018-09-29,27437
2018-09-30,19186
2018-10-01,17508
2018-10-02,13466
2018-10-03,13930
2018-10-04,18318
2018-10-05,18690
2018-10-06,20133
2018-10-07,18297
2018-10-08,20490
2018-10-09,40024
2018-10-10,32728
2018-10-11,29047
2018-10-12,24410
2018-10-13,26479
2018-10-14,23006
2018-10-15,25919
2018-10-16,49284
2018-10-17,42734
2018-10-18,38707
2018-10-19,45468
2018-10-20,66383
2018-10-21,67651
2018-10-22,55176
2018-10-23,78969
2018-10-24,68725
2018-10-25,77611
2018-10-26,76741
2018-10-27,67297
2018-10-28,70438
2018-10-29,61175
2018-10-30,65199
2018-10-31,75501
2018-11-01,79121
2018-11-02,60061
2018-11-03,81965
2018-11-04,69005
2018-11-05,87477
2018-11-06,97315
2018-11-07,86784
2018-11-08,82149
2018-11-09,114759
2018-11-10,177229
2018-11-11,660818
2018-11-12,218431
2018-11-13,101263
2018-11-14,79815
2018-11-15,87436
2018-11-16,76776
2018-11-17,119585
2018-11-18,123210
2018-11-19,122670
2018-11-20,126770
2018-11-21,119502
2018-11-22,106761
2018-11-23,98552
2018-11-24,94163
2018-11-25,100198
2018-11-26,101498
2018-11-27,110055
2018-11-28,135187
2018-11-29,379960
2018-11-30,273955
2018-12-01,62816
2018-12-02,66726
2018-12-03,111120
2018-12-04,197634
2018-12-05,113772
2018-12-06,79206
2018-12-07,66621
2018-12-08,61852
2018-12-09,63848
2018-12-10,68305
2018-12-11,85520
2018-12-12,284984
2018-12-13,105472
2018-12-14,67045
2018-12-15,85557
2018-12-16,86735
2018-12-17,55809
2018-12-18,116023
2018-12-19,81362
2018-12-20,108681
2018-12-21,95104
2018-12-22,82591
2018-12-23,77006
2018-12-24,115818
2018-12-25,179531
2018-12-26,117892
2018-12-27,98606
2018-12-28,133757
2018-12-29,136598
2018-12-30,92300
2018-12-31,147368
2019-01-01,129541
2019-01-02,138115
2019-01-03,107841
2019-01-04,134332
2019-01-05,159193
2019-01-06,151926
2019-01-07,179560
2019-01-08,196197
2019-01-09,452784
2019-01-10,277375
2019-01-11,196142
2019-01-12,175593
2019-01-13,181899
2019-01-14,182553
2019-01-15,289378
2019-01-16,338971
2019-01-17,305630
2019-01-18,259296
2019-01-19,189176
2019-01-20,208826
2019-01-21,243177
2019-01-22,240890
2019-01-23,277088
2019-01-24,243929
2019-01-25,294845
2019-01-26,369830
2019-01-27,449871
2019-01-28,354561
2019-01-29,306519
2019-01-30,271122
2019-01-31,188310
2019-02-01,114656
2019-02-02,99733
2019-02-03,35625
2019-02-04,97858
2019-02-05,106310
2019-02-06,41375
2019-02-07,40654
2019-02-08,46022
2019-02-09,45400
2019-02-10,36370
2019-02-11,37100
2019-02-12,42790
2019-02-13,48777
2019-02-14,59522
2019-02-15,51059
2019-02-16,52807
2019-02-17,38622
2019-02-18,42036
2019-02-19,39522
2019-02-20,43316
2019-02-21,70350
2019-02-22,59679
2019-02-23,49774
2019-02-24,60040
2019-02-25,54351
2019-02-26,84001
2019-02-27,51781
2019-02-28,48015
2019-03-01,54838
2019-03-02,77759
2019-03-03,55732
2019-03-04,54145
2019-03-05,78783
2019-03-06,85559
2019-03-07,52363
